Address,Size,Value
Found 354 occurrences of '.?:[/\\][A-Z/\\0-9_a-z\.]+'.,,
FBCA5h,13h,1:\graphic\other\CD
FBCD0h,16h,1:\graphic\pal\cd1.pal
FBCF2h,16h,1:\graphic\pal\cd1.pal
FBDB8h,1Ch,G:\HARVFNL\TOWN1\HARVEST.DAT
FBDDDh,1Ah,G:\HARVFNL\TOWN1\SOUND.DAT
FBE00h,1Dh,G:\HARVFNL\TOWN1\HARVEST2.DAT
FBE26h,11h,G:\HARVFNL\TOWN1\
FBE3Fh,1Ch,G:\HARVFNL\TOWN2\HARVEST.DAT
FBE64h,1Ah,G:\HARVFNL\TOWN2\SOUND.DAT
FBE87h,1Dh,G:\HARVFNL\TOWN2\HARVEST2.DAT
FBEADh,11h,G:\HARVFNL\TOWN2\
FBEC6h,1Ch,G:\HARVFNL\LODGE\HARVEST.DAT
FBEEBh,1Ah,G:\HARVFNL\LODGE\SOUND.DAT
FBF0Eh,1Dh,G:\HARVFNL\LODGE\HARVEST2.DAT
FBF34h,11h,G:\HARVFNL\LODGE\
FC003h,14h,D:\TOWN1\HARVEST.DAT
FC020h,12h,D:\TOWN1\SOUND.DAT
FC03Bh,9h,D:\TOWN1\
FC04Ch,1Ch,G:\HARVFNL\TOWN1\HARVEST.DAT
FC071h,1Ah,G:\HARVFNL\TOWN1\SOUND.DAT
FC094h,11h,G:\HARVFNL\TOWN1\
FC0ADh,1Ch,G:\HARVFNL\TOWN2\HARVEST.DAT
FC0D2h,1Ah,G:\HARVFNL\TOWN2\SOUND.DAT
FC0F5h,11h,G:\HARVFNL\TOWN2\
FC10Eh,1Ch,G:\HARVFNL\LODGE\HARVEST.DAT
FC133h,1Ah,G:\HARVFNL\LODGE\SOUND.DAT
FC156h,11h,G:\HARVFNL\LODGE\
FC849h,1Dh,2:\SOUND\EFFECTS\stefscr2.wav
FC87Fh,1Dh,2:\SOUND\EFFECTS\stefscr5.wav
FC8B5h,1Dh,2:\SOUND\EFFECTS\stefscr7.wav
FD161h,1Ch,1:\sound\effects\PC0_die.wav
FD196h,1Dh,1:\sound\effects\PC0_hit0.wav
FD1CCh,1Dh,1:\sound\effects\PC0_hit1.wav
FD202h,1Dh,1:\sound\effects\PC0_hit2.wav
FD238h,1Dh,2:\SOUND\EFFECTS\FOOTLFT1.WAV
FD26Eh,1Dh,2:\SOUND\EFFECTS\FOOTRHT1.WAV
FD2A4h,1Ch,2:\sound\effects\swoosh1.wav
FD2C1h,1Ch,2:\sound\effects\swoosh2.wav
FD2DEh,1Ch,2:\sound\effects\swoosh3.wav
FD2FBh,1Ch,2:\SOUND\EFFECTS\swoosh1.wav
FD318h,1Ch,2:\SOUND\EFFECTS\swoosh2.wav
FD335h,1Ch,2:\SOUND\EFFECTS\swoosh3.wav
FD352h,1Dh,2:\SOUND\EFFECTS\NAILGUN1.wav
FD370h,1Ch,2:\SOUND\EFFECTS\switch2.wav
FD38Dh,1Dh,1:\sound\effects\shotgun2.wav
FD3ABh,1Dh,2:\SOUND\EFFECTS\SHOTGPMP.wav
